./simulation
Porto[80532] numero 0: (0.00, 0.00) - 1 banchine
Ship[80741]: (906.43, 911.79)
Ship[81109]: (439.52, 444.91)
Ship[81110]: (677.08, 682.11)
Ship[80742]: (695.48, 700.60)
Ship[81111]: (292.51, 297.83)
Ship[80743]: (466.81, 471.77)
Ship[80735]: (73.41, 80.07)
Ship[81178]: (591.43, 598.13)
Ship[81116]: (158.12, 163.37)
Ship[81112]: (187.80, 195.07)
Ship[81441]: (70.94, 78.00)
Ship[81437]: (787.24, 792.08)
Ship[81436]: (444.88, 449.49)
Ship[81435]: (495.20, 500.41)
Ship[81434]: (522.85, 528.34)
Ship[81433]: (417.38, 422.27)
Ship[81432]: (676.91, 681.84)
Ship[81431]: (84.41, 90.17)
Ship[81182]: (295.03, 300.89)
Ship[81430]: (737.25, 742.96)
Ship[81188]: (784.07, 789.11)
Ship[81429]: (141.43, 146.45)
Ship[81189]: (287.93, 293.59)
Ship[81428]: (490.33, 495.25)
Ship[81427]: (512.00, 517.22)
Ship[81194]: (54.54, 59.18)
Ship[81415]: (620.07, 625.59)
Ship[81195]: (840.25, 846.98)
Ship[81414]: (384.98, 390.90)
Ship[81201]: (182.61, 187.91)
Ship[81413]: (511.70, 522.56)
Ship[81202]: (932.23, 938.93)
Ship[81412]: (674.57, 683.91)
Ship[81411]: (380.97, 388.31)
Ship[81204]: (834.23, 840.88)
Ship[81410]: (551.55, 557.20)
Ship[81205]: (889.49, 896.52)
Ship[81212]: (895.95, 902.95)
Ship[81408]: (332.52, 338.55)
Ship[81214]: (212.25, 217.60)
Ship[81407]: (896.60, 903.71)
Ship[81220]: (920.94, 925.80)
Ship[81406]: (605.91, 612.86)
Ship[81221]: (676.69, 682.84)
Ship[81405]: (825.68, 832.33)
Ship[81222]: (550.76, 559.05)
Ship[81403]: (701.87, 715.81)
Ship[81409]: (351.31, 368.12)
Ship[81404]: (537.48, 549.08)
Ship[81224]: (539.02, 553.05)
Ship[81235]: (930.71, 937.98)
Ship[81236]: (786.51, 793.60)
Ship[81446]: (8.57, 16.85)
Ship[81026]: (484.47, 491.38)
Ship[81447]: (852.80, 860.62)
Ship[81459]: (795.27, 800.38)
Ship[81203]: (767.39, 774.36)
Ship[81443]: (831.79, 837.60)
Ship[81080]: (713.60, 720.33)
Ship[81463]: (782.32, 787.69)
Ship[81458]: (848.50, 853.84)
Ship[81097]: (413.10, 418.47)
Ship[81100]: (598.41, 604.52)
Ship[81135]: (736.15, 741.72)
Ship[81274]: (850.25, 857.30)
Ship[81101]: (955.92, 962.18)
Ship[81275]: (273.79, 281.37)
Ship[81092]: (811.93, 818.21)
Ship[81464]: (609.90, 615.36)
Ship[81223]: (746.00, 751.50)
Ship[81276]: (499.01, 504.52)
Ship[81277]: (314.12, 319.57)
Ship[81278]: (538.31, 558.75)
Ship[81279]: (532.61, 539.01)
Ship[81280]: (788.03, 797.29)
Ship[81281]: (826.12, 836.03)
Ship[81282]: (500.29, 506.44)
Ship[81265]: (916.27, 921.31)
Ship[81304]: (832.77, 837.57)
Ship[81305]: (779.43, 785.36)
Ship[81315]: (914.64, 920.36)
Ship[81311]: (0.51, 6.62)
Ship[81316]: (29.64, 36.92)
Ship[81312]: (22.20, 27.83)
Ship[81318]: (58.95, 64.17)
Ship[81310]: (884.29, 894.41)
Ship[81319]: (576.88, 582.67)
Ship[81320]: (996.58, 2.12)
Ship[81321]: (185.71, 192.35)
Ship[81322]: (830.50, 835.72)
Ship[81309]: (675.29, 684.07)
Ship[81323]: (627.21, 632.24)
Ship[81324]: (410.90, 419.54)
Ship[81325]: (218.92, 244.10)
Ship[81326]: (999.03, 9.83)
Ship[81327]: (2.75, 9.13)
Ship[81328]: (417.11, 426.36)
Ship[81329]: (158.99, 174.76)
Ship[81317]: (647.62, 653.19)
Ship[81330]: (887.56, 893.50)
Ship[81331]: (997.64, 5.85)
Ship[81332]: (522.26, 528.36)
Ship[81333]: (472.10, 478.48)
Ship[81334]: (184.48, 191.44)
Ship[81308]: (513.28, 519.38)
Ship[81335]: (183.17, 188.84)
Ship[81336]: (72.55, 77.62)
Ship[81337]: (958.77, 968.47)
Ship[81338]: (326.96, 332.94)
Ship[81339]: (658.91, 665.26)
Ship[81340]: (886.40, 891.23)
Ship[81341]: (848.69, 854.15)
Ship[81342]: (321.35, 326.60)
Ship[81343]: (553.42, 560.11)
Ship[81344]: (839.61, 846.23)
Ship[81345]: (38.52, 44.01)
Ship[81346]: (13.61, 18.11)
Ship[81449]: (407.09, 412.76)
Ship[81347]: (115.65, 120.31)
Ship[81348]: (29.13, 34.89)
Ship[81307]: (975.03, 980.37)
Ship[81357]: (895.39, 900.59)
Ship[81361]: (253.14, 258.06)
Ship[81362]: (671.10, 683.15)
Ship[81363]: (441.12, 447.79)
Ship[81007]: (612.96, 620.68)
Ship[81364]: (357.54, 364.66)
Ship[81599]: (694.12, 699.49)
Ship[80999]: (155.99, 161.21)
Ship[81600]: (977.91, 983.13)
Ship[81365]: (417.15, 423.43)
Ship[81601]: (230.09, 235.77)
Ship[80998]: (787.66, 794.85)
Ship[81366]: (132.27, 142.95)
Ship[81602]: (305.44, 311.68)
Ship[80997]: (881.97, 886.60)
Ship[81603]: (124.12, 128.93)
Ship[81353]: (645.56, 649.47)
Ship[81604]: (177.15, 181.79)
Ship[80996]: (824.21, 828.96)
Ship[81025]: (378.76, 383.63)
Ship[81607]: (524.09, 529.08)
Ship[81376]: (296.82, 301.45)
Ship[80991]: (93.36, 98.43)
Ship[81608]: (618.26, 623.32)
Ship[81352]: (223.49, 229.77)
Ship[81609]: (696.76, 701.76)
Ship[80990]: (153.45, 158.80)
Ship[81616]: (745.27, 749.68)
Ship[81377]: (335.87, 340.42)
Ship[81617]: (788.64, 793.37)
Ship[81306]: (116.15, 120.67)
Ship[81378]: (925.23, 929.91)
Ship[81618]: (791.56, 797.21)
Ship[81379]: (947.19, 952.13)
Ship[81621]: (931.68, 936.17)
Ship[81351]: (997.72, 7.45)
Ship[81622]: (939.30, 944.55)
Ship[81027]: (820.60, 828.09)
Ship[81380]: (874.17, 880.67)
Ship[80989]: (383.49, 388.06)
Ship[81381]: (783.05, 789.16)
Ship[81382]: (834.37, 840.38)
Ship[81383]: (85.23, 89.96)
Ship[81384]: (903.23, 908.51)
Ship[81350]: (247.71, 252.65)
Ship[81031]: (538.20, 543.59)
Ship[81422]: (691.29, 696.21)
Ship[80988]: (677.12, 682.60)
Ship[81033]: (662.13, 668.03)
Ship[81423]: (699.49, 706.68)
Ship[80987]: (409.34, 414.89)
Ship[81035]: (425.95, 432.44)
Ship[81424]: (895.12, 906.54)
Ship[81040]: (895.51, 904.78)
Ship[81425]: (31.88, 39.40)
Ship[81041]: (83.89, 92.10)
Ship[81043]: (498.81, 504.96)
Ship[81426]: (499.82, 505.81)
Ship[81049]: (381.32, 387.72)
Ship[81438]: (520.50, 527.09)
Ship[81374]: (207.33, 214.22)
Ship[81050]: (123.57, 129.35)
Ship[81439]: (122.36, 129.25)
Ship[80979]: (668.56, 674.31)
Ship[81048]: (685.95, 693.28)
Ship[81375]: (739.57, 746.34)
Ship[81440]: (980.11, 985.79)
Ship[81051]: (473.91, 482.99)
Ship[81373]: (414.55, 419.96)
Ship[80978]: (881.90, 888.78)
Ship[81064]: (382.23, 388.84)
Ship[81452]: (266.45, 281.80)
Ship[81058]: (230.33, 241.50)
Ship[80976]: (221.45, 231.61)
Ship[81623]: (934.07, 943.36)
Ship[81065]: (980.92, 986.18)
Ship[81453]: (980.13, 988.04)
Ship[81454]: (779.27, 785.10)
Ship[80972]: (611.37, 617.17)
Ship[81070]: (692.06, 697.39)
Ship[81455]: (268.48, 273.72)
Ship[80971]: (940.30, 945.55)
Ship[81076]: (713.57, 718.54)
Ship[81456]: (992.60, 997.40)
Ship[81077]: (803.12, 812.77)
Ship[80970]: (902.86, 909.00)
Ship[81457]: (843.13, 848.00)
Ship[80965]: (237.82, 243.03)
Ship[81078]: (419.42, 424.42)
Ship[81462]: (306.05, 310.67)
Ship[81086]: (748.95, 754.52)
Ship[80963]: (786.90, 791.86)
Ship[81466]: (775.14, 780.35)
Ship[80962]: (66.91, 72.18)
Ship[81087]: (122.86, 127.76)
Ship[81467]: (79.57, 84.80)
Ship[80958]: (688.64, 693.79)
Ship[81088]: (805.54, 811.41)
Ship[81473]: (869.89, 879.03)
Ship[80957]: (608.45, 613.07)
Ship[81089]: (657.94, 662.78)
Ship[81474]: (462.31, 467.55)
Ship[80956]: (872.70, 877.84)
Ship[81090]: (65.66, 72.80)
Ship[81475]: (396.29, 402.88)
Ship[81098]: (341.71, 351.86)
Ship[80948]: (514.70, 521.18)
Ship[81394]: (559.01, 566.28)
Ship[80946]: (671.92, 679.89)
Ship[81099]: (672.98, 679.58)
Ship[81476]: (570.35, 576.10)
Ship[80945]: (445.66, 451.27)
Ship[81103]: (244.23, 250.09)
Ship[81477]: (953.70, 958.96)
Ship[80944]: (3.18, 8.19)
Ship[81104]: (950.25, 955.69)
Ship[81482]: (404.47, 409.31)
Ship[80943]: (26.48, 31.46)
Ship[81106]: (724.35, 729.65)
Ship[81483]: (386.12, 390.90)
Ship[80939]: (779.07, 784.63)
Ship[81107]: (847.45, 852.21)
Ship[81492]: (448.42, 452.98)
Ship[80938]: (62.38, 67.25)
Ship[81120]: (235.41, 241.97)
Ship[81493]: (653.39, 658.51)
Ship[81385]: (936.21, 942.40)
Ship[81121]: (833.43, 840.06)
Ship[81488]: (97.41, 102.56)
Ship[80937]: (476.70, 481.79)
Ship[81122]: (578.24, 584.31)
Ship[80931]: (173.63, 179.35)
Ship[81123]: (346.40, 351.34)
Ship[81495]: (931.56, 936.33)
Ship[81127]: (629.22, 634.81)
Ship[80930]: (117.90, 124.00)
Ship[81487]: (28.03, 33.56)
Ship[81386]: (364.33, 369.56)
Ship[80719]: (654.96, 660.03)
Ship[81496]: (79.37, 85.15)
Ship[81021]: (76.03, 83.04)
Ship[81387]: (641.45, 646.19)
Ship[81497]: (764.47, 768.49)
Ship[81105]: (471.29, 477.65)
Ship[81132]: (895.40, 901.04)
Ship[81549]: (574.31, 579.02)
Ship[81498]: (477.89, 482.95)
Ship[81016]: (952.15, 958.77)
Ship[81388]: (218.86, 223.48)
Ship[81499]: (10.80, 15.80)
Ship[81389]: (682.95, 688.24)
Ship[81015]: (60.62, 66.10)
Ship[81133]: (289.28, 295.01)
Ship[81500]: (506.78, 513.72)
Ship[81009]: (150.56, 158.72)
Ship[81501]: (648.83, 657.43)
Ship[81008]: (460.59, 469.91)
Ship[81502]: (842.02, 852.75)
Ship[81140]: (147.61, 154.70)
Ship[81503]: (158.66, 167.35)
Ship[81391]: (160.13, 168.03)
Ship[81011]: (404.23, 416.37)
Ship[81557]: (634.27, 649.38)
Ship[81010]: (659.41, 666.76)
Ship[81392]: (173.06, 179.60)
Ship[81505]: (164.82, 173.84)
Ship[80720]: (226.53, 247.47)
Ship[81558]: (481.23, 486.67)
Ship[81506]: (90.84, 97.55)
Ship[81507]: (341.02, 345.61)
Ship[81144]: (551.89, 557.20)
Ship[81142]: (688.94, 693.78)
Ship[81564]: (645.10, 650.00)
Ship[81559]: (348.41, 353.14)
Ship[81508]: (709.05, 714.85)
Ship[81565]: (914.78, 919.78)
Ship[81143]: (974.54, 979.82)
Ship[81154]: (113.64, 118.47)
Ship[81550]: (873.31, 882.22)
Ship[81509]: (49.57, 54.56)
Ship[80722]: (781.05, 785.96)
Ship[81155]: (924.53, 929.62)
Ship[81560]: (642.96, 648.34)
Ship[81510]: (264.30, 270.15)
Ship[81566]: (409.50, 414.56)
Ship[80723]: (857.75, 862.30)
Ship[81156]: (95.22, 100.24)
Ship[81567]: (725.33, 730.66)
Ship[81511]: (329.42, 335.00)
Ship[81551]: (863.08, 868.21)
Ship[80724]: (926.07, 931.23)
Ship[81561]: (708.74, 713.64)
Ship[81512]: (683.45, 688.24)
Ship[81513]: (651.84, 657.29)
Ship[81562]: (693.86, 699.68)
Ship[81514]: (13.75, 19.78)
Ship[81568]: (637.87, 643.55)
Ship[81515]: (306.08, 311.30)
Ship[81390]: (427.59, 433.00)
Ship[81553]: (128.26, 133.45)
Ship[81516]: (878.12, 883.72)
Ship[81563]: (171.03, 176.13)
Ship[81517]: (230.85, 236.42)
Ship[81518]: (370.78, 375.57)
Ship[81554]: (577.59, 582.78)
Ship[81520]: (157.79, 162.23)
Ship[81555]: (576.04, 580.66)
Ship[81521]: (48.02, 52.54)
Ship[81556]: (16.11, 20.59)
Ship[81522]: (398.33, 402.74)
Ship[81552]: (727.25, 734.90)
Ship[81523]: (81.83, 90.68)
Ship[81524]: (861.13, 866.50)
Ship[81349]: (759.18, 766.04)
Ship[81525]: (123.67, 129.70)
Ship[81266]: (818.87, 825.85)
Ship[81448]: (329.59, 336.48)
Ship[81526]: (796.55, 801.74)
Ship[81519]: (695.57, 703.67)
Ship[81527]: (542.57, 548.97)
Ship[81528]: (26.41, 35.36)
Ship[81529]: (565.53, 572.58)
Ship[81530]: (677.51, 688.02)
Ship[81531]: (3.80, 9.34)
Ship[81468]: (278.41, 284.86)
Ship[81534]: (829.57, 841.59)
Ship[81481]: (745.86, 751.97)
Ship[81535]: (114.03, 122.28)
Ship[81372]: (341.42, 347.51)
Ship[81536]: (744.63, 751.02)
Ship[81537]: (122.18, 128.08)
Ship[81538]: (707.21, 713.16)
Ship[81539]: (764.67, 770.22)
Ship[81540]: (94.97, 102.36)
Ship[80721]: (993.58, 998.28)
Ship[80977]: (229.30, 234.32)
Ship[81541]: (0.25, 6.23)
Ship[81055]: (391.81, 396.73)
Ship[81542]: (377.99, 383.96)
Ship[81504]: (597.67, 602.64)
Ship[81543]: (943.57, 949.68)
Ship[81395]: (98.62, 103.59)
Ship[81445]: (763.18, 770.91)
Ship[81494]: (750.26, 758.76)
Ship[81544]: (375.06, 384.20)
Ship[81444]: (252.86, 258.03)
Ship[81450]: (113.02, 118.05)
Ship[81545]: (600.45, 606.45)
Ship[81546]: (678.97, 684.93)
Ship[81547]: (10.82, 23.32)
Ship[81470]: (190.30, 196.19)
Ship[81485]: (190.28, 195.21)
Ship[81469]: (975.76, 980.89)
Ship[81486]: (360.20, 369.45)
Ship[81548]: (810.18, 818.17)
Ship[81575]: (10.96, 18.15)
Ship[81478]: (902.61, 909.47)
Ship[81479]: (503.37, 510.98)
Ship[81576]: (535.35, 545.67)
Ship[81532]: (942.83, 949.30)
Ship[81577]: (494.83, 502.46)
Ship[81480]: (909.52, 922.94)
Ship[81578]: (741.56, 749.45)
Ship[81579]: (908.16, 925.02)
Ship[81533]: (119.90, 138.67)
Ship[81471]: (485.93, 495.76)
Ship[81582]: (256.10, 261.41)
Ship[81581]: (395.94, 405.06)
Ship[81583]: (349.23, 355.99)
Ship[81584]: (852.93, 865.02)
Ship[81586]: (393.82, 405.29)
Ship[81574]: (189.69, 201.39)
Ship[81588]: (638.18, 644.34)
Ship[81585]: (263.24, 271.98)
Ship[81573]: (1.02, 5.74)
Ship[81572]: (113.54, 120.19)
Ship[81589]: (765.58, 773.00)
Ship[81571]: (10.44, 18.68)
Ship[81590]: (222.41, 228.89)
Ship[81593]: (875.86, 881.94)
Ship[81594]: (512.74, 801.76)
Ship[81592]: (110.33, 118.94)
Ship[81595]: (348.78, 354.03)
Ship[81597]: (586.58, 593.30)
Ship[81596]: (55.04, 60.68)
Ship[81605]: (824.69, 829.46)
Ship[81606]: (961.37, 966.09)
Ship[81610]: (588.62, 594.04)
Ship[81612]: (692.97, 698.16)
Ship[81613]: (619.81, 624.52)
Ship[81614]: (900.21, 905.02)
Ship[81615]: (217.12, 222.08)
Ship[81598]: (909.21, 914.30)
Ship[81619]: (44.98, 49.94)
Ship[81620]: (393.10, 411.16)
Ship[81611]: (346.94, 353.63)
Ship[81569]: (208.01, 216.60)
Ship[81629]: (703.43, 709.31)
Ship[81628]: (161.71, 167.80)
Ship[80672]: (365.39, 370.30)
Ship[81113]: (762.66, 767.21)
Ship[81114]: (984.83, 990.18)
Ship[81115]: (978.84, 983.51)


========================================================================
		REPORT GIORNO 1:
========================================================================


==================>		PORTI
Porto numero 1 [80532] in posizione: (0.00, 0.00)
Banchine libere 1 su 1
Merci spedite: 43 ton
Merci generate ancora in porto: 456 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 2 [80533] in posizione: (1000.00, 0.00)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 3 [80534] in posizione: (0.00, 1000.00)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 4 [80535] in posizione: (1000.00, 1000.00)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 60 ton
Porto colpito da mareggiata 0 volte

Porto numero 5 [80536] in posizione: (951.35, 971.02)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 90 ton
Porto colpito da mareggiata 0 volte

Porto numero 6 [80537] in posizione: (497.23, 520.29)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 7 [80538] in posizione: (596.51, 642.91)
Banchine libere 0 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 210 ton
Porto colpito da mareggiata 0 volte

Porto numero 8 [80539] in posizione: (462.08, 518.33)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 190 ton
Porto colpito da mareggiata 0 volte

Porto numero 9 [80540] in posizione: (615.86, 666.08)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 150 ton
Porto colpito da mareggiata 0 volte

Porto numero 10 [80541] in posizione: (494.38, 530.20)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 340 ton
Porto colpito da mareggiata 0 volte

Porto numero 11 [80542] in posizione: (524.47, 544.19)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 30 ton
Porto colpito da mareggiata 0 volte

Porto numero 12 [80543] in posizione: (744.25, 786.24)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 160 ton
Porto colpito da mareggiata 0 volte

Porto numero 13 [80544] in posizione: (337.26, 361.66)
Banchine libere 1 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 190 ton
Porto colpito da mareggiata 0 volte

Porto numero 14 [80545] in posizione: (679.12, 702.44)
Banchine libere 1 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 240 ton
Porto colpito da mareggiata 0 volte

Porto numero 15 [80546] in posizione: (32.67, 71.53)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 1566 ton
Merci ricevute: 120 ton
Porto colpito da mareggiata 0 volte

Porto numero 16 [80547] in posizione: (800.63, 866.57)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 17 [80548] in posizione: (676.52, 697.63)
Banchine libere 0 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 120 ton
Porto colpito da mareggiata 0 volte

Porto numero 18 [80549] in posizione: (87.11, 114.93)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 29 ton
Merci ricevute: 10 ton
Porto colpito da mareggiata 0 volte

Porto numero 19 [80550] in posizione: (868.74, 899.07)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 60 ton
Porto colpito da mareggiata 0 volte

Porto numero 20 [80551] in posizione: (775.56, 827.58)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 120 ton
Porto colpito da mareggiata 0 volte

Porto numero 21 [80552] in posizione: (751.19, 770.52)
Banchine libere 3 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 50 ton
Porto colpito da mareggiata 0 volte

Porto numero 22 [80553] in posizione: (453.24, 490.95)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 350 ton
Porto colpito da mareggiata 0 volte

Porto numero 23 [80554] in posizione: (128.58, 179.41)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 256 ton
Merci ricevute: 70 ton
Porto colpito da mareggiata 0 volte

Porto numero 24 [80555] in posizione: (470.67, 489.16)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 400 ton
Porto colpito da mareggiata 0 volte

Porto numero 25 [80556] in posizione: (284.71, 343.29)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 160 ton
Porto colpito da mareggiata 0 volte

Porto numero 26 [80557] in posizione: (465.81, 955.63)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 290 ton
Porto colpito da mareggiata 0 volte

Porto numero 27 [80558] in posizione: (517.24, 554.24)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 350 ton
Porto colpito da mareggiata 0 volte

Porto numero 28 [80559] in posizione: (747.79, 766.09)
Banchine libere 0 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 40 ton
Porto colpito da mareggiata 0 volte

Porto numero 29 [80560] in posizione: (149.40, 182.83)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 180 ton
Porto colpito da mareggiata 0 volte

Porto numero 30 [80561] in posizione: (851.17, 878.07)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 80 ton
Porto colpito da mareggiata 0 volte

Porto numero 31 [80562] in posizione: (531.09, 553.46)
Banchine libere 1 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 580 ton
Porto colpito da mareggiata 0 volte

Porto numero 32 [80563] in posizione: (546.27, 567.36)
Banchine libere 0 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 260 ton
Porto colpito da mareggiata 0 volte

Porto numero 33 [80564] in posizione: (844.12, 862.21)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 160 ton
Porto colpito da mareggiata 0 volte

Porto numero 34 [80565] in posizione: (115.78, 134.61)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 180 ton
Porto colpito da mareggiata 0 volte

Porto numero 35 [80566] in posizione: (343.59, 359.89)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 500 ton
Porto colpito da mareggiata 0 volte

Porto numero 36 [80567] in posizione: (47.08, 65.49)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 60 ton
Porto colpito da mareggiata 0 volte

Porto numero 37 [80568] in posizione: (36.53, 72.98)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 240 ton
Porto colpito da mareggiata 0 volte

Porto numero 38 [80569] in posizione: (567.87, 603.79)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 180 ton
Porto colpito da mareggiata 0 volte

Porto numero 39 [80570] in posizione: (339.83, 364.69)
Banchine libere 1 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 1080 ton
Porto colpito da mareggiata 0 volte

Porto numero 40 [80571] in posizione: (428.03, 446.04)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 450 ton
Porto colpito da mareggiata 0 volte

Porto numero 41 [80572] in posizione: (50.93, 71.16)
Banchine libere 1 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 120 ton
Porto colpito da mareggiata 0 volte

Porto numero 42 [80573] in posizione: (156.92, 178.92)
Banchine libere 0 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 240 ton
Porto colpito da mareggiata 0 volte

Porto numero 43 [80574] in posizione: (819.80, 839.84)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 110 ton
Porto colpito da mareggiata 0 volte

Porto numero 44 [80575] in posizione: (728.15, 754.77)
Banchine libere 0 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 170 ton
Porto colpito da mareggiata 0 volte

Porto numero 45 [80576] in posizione: (326.93, 347.67)
Banchine libere 4 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 60 ton
Porto colpito da mareggiata 0 volte

Porto numero 46 [80577] in posizione: (215.89, 265.01)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 160 ton
Porto colpito da mareggiata 0 volte

Porto numero 47 [80578] in posizione: (523.56, 549.55)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 390 ton
Porto colpito da mareggiata 0 volte

Porto numero 48 [80579] in posizione: (581.55, 619.31)
Banchine libere 0 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 140 ton
Porto colpito da mareggiata 0 volte

Porto numero 49 [80580] in posizione: (107.79, 126.53)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 230 ton
Porto colpito da mareggiata 0 volte

