./simulation
Porto[79428] numero 0: (0.00, 0.00) - 1 banchine
Ship[79934]: (102.15, 107.51)
Ship[79875]: (82.18, 87.16)
Ship[79938]: (96.32, 102.17)
Ship[79876]: (311.81, 319.31)
Ship[79913]: (666.00, 673.90)
Ship[79941]: (595.54, 601.43)
Ship[79948]: (4.57, 10.07)
Ship[79940]: (587.49, 593.78)
Ship[79956]: (808.76, 815.88)
Ship[79953]: (273.50, 279.42)
Ship[79947]: (978.10, 998.88)
Ship[79957]: (182.23, 187.87)
Ship[79954]: (292.79, 303.98)
Ship[79945]: (850.11, 859.97)
Ship[79962]: (493.73, 501.10)
Ship[79942]: (868.67, 878.29)
Ship[79966]: (597.87, 605.08)
Ship[79967]: (267.32, 274.18)
Ship[79874]: (845.52, 852.41)
Ship[80008]: (263.10, 269.88)
Ship[79990]: (345.07, 353.11)
Ship[79960]: (396.08, 402.63)
Ship[79972]: (680.79, 685.72)
Ship[79976]: (6.60, 13.16)
Ship[79961]: (522.09, 528.78)
Ship[79949]: (273.94, 280.76)
Ship[79975]: (482.86, 488.35)
Ship[80010]: (657.66, 663.56)
Ship[80004]: (965.61, 972.04)
Ship[79968]: (350.84, 359.27)
Ship[79978]: (905.43, 911.41)
Ship[79974]: (346.14, 351.98)
Ship[79964]: (618.31, 623.50)
Ship[79973]: (331.56, 337.36)
Ship[79982]: (473.58, 480.58)
Ship[80005]: (774.41, 780.49)
Ship[79969]: (525.72, 532.73)
Ship[79965]: (880.95, 889.42)
Ship[79977]: (240.75, 246.83)
Ship[79970]: (989.57, 999.02)
Ship[80015]: (547.94, 553.58)
Ship[79959]: (209.78, 215.04)
Ship[79958]: (837.62, 843.39)
Ship[79988]: (69.67, 76.51)
Ship[79971]: (988.54, 998.75)
Ship[79979]: (164.10, 173.38)
Ship[79984]: (763.79, 769.42)
Ship[79989]: (945.51, 951.92)
Ship[79985]: (109.52, 114.64)
Ship[79991]: (188.63, 195.08)
Ship[79986]: (276.39, 281.34)
Ship[79996]: (452.80, 459.30)
Ship[79987]: (909.16, 914.28)
Ship[79952]: (758.71, 764.01)
Ship[79998]: (367.83, 372.87)
Ship[80000]: (360.64, 365.55)
Ship[79997]: (316.75, 321.95)
Ship[80001]: (448.90, 454.25)
Ship[79963]: (376.78, 383.34)
Ship[80014]: (740.50, 745.76)
Ship[79993]: (74.09, 79.69)
Ship[80009]: (684.46, 691.92)
Ship[79994]: (220.23, 226.00)
Ship[80003]: (448.05, 453.58)
Ship[80017]: (787.32, 792.19)
Ship[80027]: (864.45, 869.99)
Ship[80028]: (956.53, 961.92)
Ship[79980]: (879.52, 887.43)
Ship[80029]: (217.81, 222.93)
Ship[80034]: (868.94, 876.03)
Ship[80033]: (459.16, 464.43)
Ship[80030]: (852.40, 858.48)
Ship[80020]: (369.81, 376.59)
Ship[80021]: (187.29, 192.42)
Ship[80046]: (143.70, 148.73)
Ship[80038]: (177.21, 182.33)
Ship[80024]: (869.05, 876.05)
Ship[79995]: (603.94, 610.62)
Ship[80025]: (779.17, 784.20)
Ship[79983]: (813.60, 820.95)
Ship[80018]: (85.45, 91.09)
Ship[80019]: (259.99, 264.68)
Ship[80007]: (73.03, 79.48)
Ship[79981]: (815.27, 820.67)
Ship[79999]: (712.91, 718.74)
Ship[80006]: (659.89, 665.21)
Ship[80026]: (460.11, 465.26)
Ship[80002]: (330.79, 335.86)
Ship[80016]: (795.08, 800.11)
Ship[80031]: (291.82, 296.91)
Ship[80054]: (141.08, 146.62)
Ship[80035]: (580.88, 585.25)
Ship[80040]: (200.48, 211.34)
Ship[80012]: (522.66, 527.66)
Ship[80055]: (63.16, 68.61)
Ship[80022]: (702.71, 707.58)
Ship[80068]: (416.18, 422.87)
Ship[80011]: (412.05, 417.28)
Ship[80032]: (447.73, 452.43)
Ship[80062]: (218.89, 224.41)
Ship[80023]: (706.15, 711.09)
Ship[80013]: (951.66, 956.97)
Ship[80047]: (198.48, 203.08)
Ship[80036]: (115.40, 120.22)
Ship[80041]: (898.00, 902.85)
Ship[80048]: (34.67, 39.37)
Ship[80050]: (98.28, 103.25)
Ship[80042]: (452.88, 459.59)
Ship[80049]: (174.93, 179.93)
Ship[80051]: (841.01, 846.39)
Ship[80043]: (619.33, 627.36)
Ship[80045]: (709.92, 715.58)
Ship[80052]: (768.58, 775.58)
Ship[80056]: (424.47, 433.31)
Ship[80039]: (57.78, 64.99)
Ship[80037]: (354.48, 362.52)
Ship[80057]: (493.20, 499.56)
Ship[80058]: (518.76, 529.44)
Ship[80063]: (107.38, 113.19)
Ship[80044]: (459.88, 468.75)
Ship[80074]: (284.59, 290.73)
Ship[80076]: (593.24, 600.13)
Ship[80060]: (207.16, 214.39)
Ship[80079]: (651.96, 659.26)
Ship[80059]: (112.66, 124.72)
Ship[80099]: (923.00, 929.29)
Ship[80086]: (656.25, 673.65)
Ship[80087]: (223.84, 229.52)
Ship[80098]: (231.62, 237.26)
Ship[80088]: (570.25, 574.95)
Ship[80119]: (389.52, 394.41)
Ship[80089]: (586.66, 591.15)
Ship[80124]: (384.85, 389.66)
Ship[80090]: (276.87, 281.74)
Ship[80125]: (611.48, 616.01)
Ship[80081]: (51.62, 56.32)
Ship[80126]: (668.06, 672.98)
Ship[80110]: (389.96, 395.87)
Ship[80084]: (937.70, 943.34)
Ship[80131]: (192.31, 198.25)
Ship[80103]: (128.62, 143.17)
Ship[80093]: (211.04, 216.13)
Ship[80137]: (928.24, 932.95)
Ship[80094]: (281.62, 286.20)
Ship[80136]: (268.15, 273.21)
Ship[80097]: (647.59, 652.19)
Ship[80065]: (906.15, 911.15)
Ship[80092]: (8.03, 12.91)
Ship[80130]: (510.37, 515.42)
Ship[80091]: (101.88, 106.42)
Ship[80107]: (427.00, 431.85)
Ship[80070]: (794.02, 801.41)
Ship[80071]: (222.95, 229.73)
Ship[80069]: (192.83, 198.79)
Ship[80072]: (970.83, 976.02)
Ship[80117]: (127.72, 132.58)
Ship[80096]: (695.24, 700.41)
Ship[80073]: (744.17, 752.24)
Ship[80053]: (875.22, 880.69)
Ship[80061]: (7.72, 13.30)
Ship[80116]: (511.08, 516.95)
Ship[80111]: (820.37, 827.71)
Ship[80066]: (208.42, 214.19)
Ship[80078]: (556.46, 563.88)
Ship[80077]: (24.26, 31.85)
Ship[80082]: (955.97, 963.20)
Ship[80067]: (590.45, 597.91)
Ship[80100]: (608.25, 614.53)
Ship[80115]: (339.45, 346.51)
Ship[80113]: (183.76, 188.97)
Ship[80083]: (57.99, 64.09)
Ship[80075]: (213.99, 223.38)
Ship[80101]: (810.10, 827.43)
Ship[80114]: (519.44, 526.90)
Ship[80164]: (513.52, 523.88)
Ship[80085]: (740.74, 750.61)
Ship[80102]: (845.28, 853.03)
Ship[80106]: (639.16, 645.70)
Ship[80108]: (448.80, 453.17)
Ship[80104]: (839.33, 846.27)
Ship[80154]: (139.31, 147.51)
Ship[80080]: (489.16, 495.02)
Ship[80118]: (673.29, 678.00)
Ship[80109]: (850.51, 855.81)
Ship[80105]: (770.79, 775.66)
Ship[80132]: (669.93, 674.99)
Ship[80128]: (10.00, 25.00)
Ship[80160]: (7.59, 27.80)
Ship[80095]: (881.87, 886.29)
Ship[80149]: (370.33, 378.51)
Ship[80192]: (605.40, 610.52)
Ship[80134]: (751.18, 756.91)
Ship[80173]: (546.70, 552.04)
Ship[80135]: (176.81, 181.62)
Ship[80145]: (773.24, 779.74)
Ship[80138]: (591.29, 596.74)
Ship[80120]: (332.64, 339.75)
Ship[80166]: (345.27, 352.16)
Ship[80152]: (121.92, 138.24)
Ship[80158]: (310.48, 326.44)
Ship[80178]: (181.44, 186.77)
Ship[80161]: (795.62, 806.28)
Ship[80139]: (3.27, 10.90)
Ship[80203]: (729.92, 737.25)
Ship[80171]: (769.25, 775.75)
Ship[80144]: (685.44, 692.17)
Ship[80174]: (899.24, 906.33)
Ship[80140]: (363.67, 373.65)
Ship[80172]: (772.41, 780.33)
Ship[80123]: (881.72, 888.92)
Ship[80157]: (913.88, 923.33)
Ship[80159]: (797.89, 808.86)
Ship[80127]: (248.09, 257.49)
Ship[80150]: (81.23, 88.03)
Ship[80182]: (893.15, 902.76)
Ship[80168]: (862.55, 867.26)
Ship[80212]: (909.29, 915.08)
Ship[80167]: (549.62, 560.84)
Ship[80180]: (498.86, 510.95)
Ship[80183]: (426.14, 432.11)
Ship[80188]: (14.43, 20.36)
Ship[80187]: (304.54, 309.69)
Ship[80170]: (316.98, 322.62)
Ship[80206]: (305.68, 311.38)
Ship[80129]: (879.08, 884.74)
Ship[80207]: (80.68, 85.95)
Ship[80205]: (939.65, 953.02)
Ship[80141]: (973.87, 979.59)
Ship[80153]: (654.61, 659.81)
Ship[80208]: (829.84, 835.81)
Ship[80184]: (200.43, 205.27)
Ship[80218]: (951.45, 956.99)
Ship[80142]: (448.97, 454.30)
Ship[80209]: (759.03, 763.65)
Ship[80121]: (177.44, 182.36)
Ship[80133]: (801.44, 807.30)
Ship[80176]: (506.04, 512.00)
Ship[80210]: (608.70, 613.88)
Ship[80191]: (95.70, 100.69)
Ship[80181]: (720.57, 725.98)
Ship[80228]: (566.18, 571.34)
Ship[80179]: (523.10, 528.66)
Ship[80194]: (325.43, 334.67)
Ship[80217]: (196.74, 203.08)
Ship[80229]: (89.33, 111.12)
Ship[80198]: (861.09, 868.45)
Ship[80064]: (539.32, 544.88)
Ship[80211]: (688.47, 694.16)
Ship[80230]: (1.32, 7.31)
Ship[80215]: (642.92, 650.46)
Ship[80238]: (7.14, 12.12)
Ship[80214]: (222.98, 228.30)
Ship[80232]: (214.69, 220.27)
Ship[80151]: (713.09, 718.79)
Ship[80155]: (908.60, 913.83)
Ship[80193]: (355.62, 360.61)
Ship[80195]: (370.86, 377.63)
Ship[80186]: (899.74, 904.60)
Ship[80252]: (927.70, 933.87)
Ship[80200]: (768.36, 772.92)
Ship[80156]: (534.22, 540.83)
Ship[80175]: (218.05, 223.49)
Ship[80177]: (857.52, 863.33)
Ship[80201]: (506.00, 510.65)
Ship[80263]: (956.62, 961.44)
Ship[80197]: (676.36, 681.22)
Ship[80237]: (829.27, 834.00)
Ship[80147]: (845.36, 849.85)
Ship[80279]: (58.06, 62.72)
Ship[80148]: (143.25, 148.87)
Ship[80162]: (403.74, 408.94)
Ship[80242]: (187.05, 192.12)
Ship[80202]: (963.22, 967.88)
Ship[80243]: (542.60, 547.34)
Ship[80216]: (261.27, 266.84)
Ship[80245]: (857.25, 862.05)
Ship[80241]: (307.27, 312.14)
Ship[80294]: (174.57, 181.02)
Ship[80163]: (826.05, 831.14)
Ship[80165]: (807.41, 814.09)
Ship[80169]: (365.84, 370.69)
Ship[80213]: (531.47, 537.72)
Ship[80185]: (501.81, 507.14)
Ship[80189]: (174.15, 179.48)
Ship[80122]: (12.74, 18.39)
Ship[80196]: (337.98, 343.75)
Ship[80112]: (863.33, 868.91)
Ship[80190]: (245.41, 253.47)
Ship[80143]: (56.34, 63.00)
Ship[80231]: (572.89, 579.47)
Ship[80199]: (144.65, 150.50)
Ship[80305]: (104.86, 110.97)
Ship[80146]: (973.40, 978.25)
Ship[80204]: (779.79, 784.80)
Ship[80293]: (313.40, 319.46)
Ship[80292]: (308.11, 314.50)
Ship[80249]: (707.59, 713.00)
Ship[80250]: (406.41, 412.20)
Ship[80306]: (889.96, 896.59)
Ship[80240]: (210.70, 217.72)
Ship[80246]: (586.74, 594.50)
Ship[80236]: (547.99, 554.63)
Ship[80295]: (301.07, 306.63)
Ship[80244]: (12.82, 17.61)
Ship[80261]: (628.04, 633.99)
Ship[80254]: (722.49, 729.04)
Ship[80264]: (176.83, 182.26)
Ship[80255]: (507.18, 512.57)
Ship[80262]: (221.65, 228.48)
Ship[80319]: (411.25, 422.87)
Ship[80233]: (340.43, 346.37)
Ship[80247]: (351.87, 358.17)
Ship[80350]: (911.15, 919.04)
Ship[80283]: (446.48, 454.71)
Ship[80235]: (300.72, 306.02)
Ship[80251]: (406.83, 412.91)
Ship[80248]: (771.32, 779.51)
Ship[80239]: (52.18, 58.75)
Ship[80253]: (250.99, 256.54)
Ship[80265]: (910.04, 916.89)
Ship[80315]: (465.76, 471.36)
Ship[80353]: (798.44, 803.92)
Ship[80368]: (285.16, 292.01)
Ship[80308]: (598.27, 605.16)
Ship[80286]: (730.31, 736.59)
Ship[80374]: (703.70, 713.36)
Ship[80313]: (429.69, 435.68)
Ship[80354]: (172.21, 179.21)
Ship[80371]: (793.74, 799.14)
Ship[80296]: (174.93, 184.27)
Ship[80268]: (382.56, 391.14)
Ship[80372]: (829.68, 836.84)
Ship[80384]: (780.96, 785.81)
Ship[80322]: (485.43, 493.04)
Ship[80257]: (355.69, 372.89)
Ship[80256]: (78.20, 83.73)
Ship[80320]: (95.49, 102.55)
Ship[80266]: (878.05, 884.04)
Ship[80383]: (89.85, 97.86)
Ship[80323]: (35.80, 42.93)
Ship[80258]: (507.34, 512.93)
Ship[80272]: (517.06, 522.48)
Ship[80271]: (78.30, 84.54)
Ship[80318]: (218.34, 224.10)
Ship[80277]: (534.38, 539.91)
Ship[80375]: (960.59, 966.71)
Ship[80326]: (991.42, 4.13)
Ship[80259]: (534.92, 540.47)
Ship[80382]: (24.39, 33.39)
Ship[80317]: (31.35, 40.48)
Ship[80278]: (580.38, 588.66)
Ship[80329]: (694.30, 702.39)
Ship[80390]: (716.69, 722.69)
Ship[80260]: (949.60, 955.89)
Ship[80297]: (992.47, 998.68)
Ship[80280]: (12.68, 24.97)
Ship[80324]: (406.70, 418.16)
Ship[80284]: (889.42, 896.31)
Ship[80325]: (544.54, 552.29)
Ship[80389]: (761.05, 766.62)
Ship[80298]: (526.55, 532.34)
Ship[80285]: (229.28, 234.30)
Ship[80446]: (105.52, 110.00)
Ship[80226]: (940.70, 944.94)
Ship[80299]: (707.73, 712.86)
Ship[80330]: (878.98, 883.78)
Ship[80423]: (638.56, 643.79)
Ship[80227]: (105.59, 110.28)
Ship[80234]: (477.67, 483.16)
Ship[80289]: (34.01, 39.26)
Ship[80447]: (721.92, 727.04)
Ship[80341]: (17.02, 22.39)
Ship[80267]: (64.91, 70.41)
Ship[80269]: (912.08, 917.29)
Ship[80290]: (77.60, 82.73)
Ship[80334]: (875.02, 879.93)
Ship[80300]: (417.37, 422.61)
Ship[80433]: (699.30, 704.56)
Ship[80220]: (458.33, 463.35)
Ship[80288]: (947.67, 953.55)
Ship[80337]: (123.50, 128.06)
Ship[80301]: (254.69, 259.32)
Ship[80448]: (244.28, 248.82)
Ship[80410]: (567.26, 574.19)
Ship[80361]: (69.18, 74.36)
Ship[80270]: (382.86, 387.68)
Ship[80444]: (463.60, 468.92)
Ship[80338]: (1.84, 6.71)
Ship[80461]: (511.12, 516.30)
Ship[80362]: (649.49, 655.63)
Ship[80273]: (397.80, 402.37)
Ship[80302]: (462.90, 467.47)
Ship[80355]: (181.79, 188.12)
Ship[80462]: (996.28, 2.40)
Ship[80363]: (506.76, 511.99)
Ship[80463]: (814.50, 819.28)
Ship[80366]: (972.03, 977.18)
Ship[80464]: (283.98, 288.98)
Ship[80367]: (105.65, 110.52)
Ship[80468]: (132.78, 137.45)
Ship[80369]: (223.90, 228.66)
Ship[80345]: (677.58, 682.06)
Ship[80274]: (451.38, 456.31)
Ship[80309]: (547.04, 551.98)
Ship[80346]: (529.50, 534.40)
Ship[80275]: (578.87, 583.51)
Ship[80310]: (748.03, 752.89)
Ship[80276]: (400.02, 404.56)
Ship[80348]: (727.94, 733.22)
Ship[80311]: (823.47, 828.75)
Ship[80281]: (818.40, 823.61)
Ship[80312]: (308.93, 313.83)
Ship[80316]: (504.16, 509.26)
Ship[80342]: (442.47, 447.41)
Ship[80303]: (467.31, 472.20)
Ship[80358]: (780.40, 785.80)
Ship[80364]: (617.32, 622.69)
Ship[80304]: (494.53, 499.79)
Ship[80365]: (214.23, 219.20)
Ship[80359]: (937.04, 942.02)
Ship[80291]: (474.97, 480.21)
Ship[80470]: (809.26, 815.31)
Ship[80360]: (548.48, 553.74)
Ship[80331]: (171.06, 176.41)
Ship[80282]: (4.07, 9.08)
Ship[80344]: (29.10, 33.84)
Ship[80370]: (610.89, 632.14)
Ship[80373]: (699.98, 707.62)
Ship[80413]: (239.19, 245.44)
Ship[80307]: (930.41, 942.29)
Ship[80475]: (602.68, 610.37)
Ship[80287]: (162.10, 168.97)
Ship[80357]: (596.69, 604.32)
Ship[80314]: (615.07, 621.24)
Ship[80380]: (571.15, 576.84)
Ship[80479]: (476.39, 483.26)
Ship[80414]: (489.23, 498.96)
Ship[80321]: (896.23, 903.65)
Ship[80327]: (297.87, 306.62)
Ship[80376]: (209.56, 217.39)
Ship[80381]: (166.95, 175.63)
Ship[80379]: (132.96, 138.35)
Ship[80378]: (423.14, 435.46)
Ship[80416]: (849.91, 855.42)
Ship[80328]: (946.80, 960.36)
Ship[80478]: (939.67, 949.29)
Ship[80385]: (833.70, 847.66)
Ship[80420]: (463.44, 470.94)
Ship[80332]: (782.43, 788.83)
Ship[80391]: (104.51, 110.68)
Ship[80421]: (745.52, 754.16)
Ship[80377]: (488.86, 493.45)
Ship[80333]: (942.44, 949.27)
Ship[80387]: (508.05, 512.73)
Ship[80392]: (842.16, 848.45)
Ship[80396]: (698.47, 704.51)
Ship[80335]: (503.40, 510.02)
Ship[80418]: (299.91, 305.53)
Ship[80393]: (478.17, 484.82)
Ship[80386]: (815.97, 822.07)
Ship[80409]: (541.29, 548.40)
Ship[80336]: (942.75, 948.83)
Ship[80339]: (982.00, 988.70)
Ship[80398]: (890.04, 896.27)
Ship[80340]: (880.55, 886.61)
Ship[80400]: (612.16, 618.93)
Ship[80397]: (763.73, 769.85)
Ship[80343]: (712.76, 719.65)
Ship[80493]: (233.67, 239.62)
Ship[80402]: (797.09, 804.10)
Ship[80404]: (542.24, 549.27)
Ship[80347]: (558.93, 567.43)
Ship[80349]: (841.30, 848.76)
Ship[80408]: (709.10, 715.76)
Ship[80351]: (567.22, 573.04)
Ship[80411]: (65.19, 70.78)
Ship[80352]: (322.46, 328.31)
Ship[80441]: (856.69, 861.68)
Ship[80422]: (168.15, 179.60)
Ship[80442]: (190.72, 195.96)
Ship[80356]: (444.49, 450.46)
Ship[80424]: (471.12, 478.58)
Ship[80494]: (974.40, 980.49)
Ship[80443]: (888.93, 895.26)
Ship[80219]: (8.72, 13.91)
Ship[80431]: (59.89, 66.03)
Ship[80495]: (852.11, 857.35)
Ship[80454]: (887.34, 893.50)
Ship[80221]: (93.14, 266.23)
Ship[80432]: (581.36, 588.16)
Ship[80395]: (570.77, 576.72)
Ship[80499]: (618.17, 625.08)
Ship[80455]: (252.35, 259.05)
Ship[80222]: (569.49, 577.43)
Ship[80223]: (647.87, 653.88)
Ship[80407]: (750.56, 757.15)
Ship[80456]: (378.21, 383.32)
Ship[80488]: (541.76, 550.51)
Ship[80224]: (763.69, 769.58)
Ship[80445]: (711.58, 716.13)
Ship[80399]: (886.31, 891.32)
Ship[80388]: (853.33, 860.51)
Ship[80496]: (513.86, 521.16)
Ship[80457]: (909.31, 915.73)
Ship[80225]: (157.35, 162.20)
Ship[80469]: (92.36, 96.96)
Ship[80428]: (541.68, 548.60)
Ship[80412]: (928.04, 933.56)
Ship[80419]: (53.11, 58.95)
Ship[80438]: (369.35, 388.35)
Ship[80415]: (375.82, 388.31)
Ship[80476]: (21.22, 28.02)
Ship[80458]: (856.63, 862.95)
Ship[80487]: (156.38, 163.40)
Ship[80489]: (278.78, 285.05)
Ship[80501]: (33.54, 40.11)
Ship[80459]: (861.11, 868.02)
Ship[80486]: (765.41, 772.73)
Ship[80460]: (846.42, 856.80)
Ship[80429]: (228.04, 235.41)
Ship[80425]: (227.83, 236.37)
Ship[80401]: (645.44, 652.65)
Ship[80405]: (303.46, 309.91)
Ship[80435]: (353.45, 358.71)
Ship[80485]: (618.75, 623.79)
Ship[80465]: (813.20, 821.33)
Ship[80430]: (762.58, 768.79)
Ship[80427]: (661.54, 666.90)
Ship[80426]: (626.17, 631.96)
Ship[80450]: (553.67, 560.10)
Ship[80451]: (301.54, 306.35)
Ship[80523]: (493.82, 501.39)
Ship[80513]: (142.41, 150.29)
Ship[80500]: (564.79, 569.54)
Ship[80498]: (347.88, 352.56)
Ship[80437]: (855.78, 862.10)
Ship[80509]: (949.40, 954.41)
Ship[80508]: (479.70, 484.45)
Ship[80514]: (892.77, 897.49)
Ship[80511]: (210.13, 215.30)
Ship[80471]: (670.48, 678.38)
Ship[80515]: (137.23, 149.54)
Ship[80519]: (297.89, 304.02)
Ship[80517]: (545.11, 550.06)
Ship[80474]: (857.25, 865.13)
Ship[80473]: (768.80, 777.97)
Ship[80439]: (852.19, 857.75)
Ship[80452]: (386.32, 391.16)
Ship[80490]: (922.65, 927.78)
Ship[80417]: (591.85, 597.33)
Ship[80491]: (610.31, 616.18)
Ship[80440]: (20.68, 26.22)
Ship[80453]: (505.29, 512.70)
Ship[80436]: (962.09, 967.47)
Ship[80492]: (471.03, 489.27)
Ship[80449]: (158.59, 165.36)
Ship[80403]: (160.39, 166.24)
Ship[80406]: (15.94, 22.91)
Ship[80434]: (493.12, 500.85)
Ship[80506]: (511.49, 520.11)
Ship[80477]: (83.79, 92.25)
Ship[80467]: (596.32, 602.90)
Ship[80518]: (72.35, 78.18)
Ship[80516]: (661.86, 667.31)
Ship[80481]: (849.02, 856.46)
Ship[80466]: (474.64, 481.80)
Ship[80507]: (759.45, 766.10)
Ship[80526]: (981.06, 987.60)
Ship[80527]: (241.60, 248.95)
Ship[80525]: (223.35, 228.87)
Ship[80497]: (150.92, 156.35)
Ship[80512]: (685.59, 691.17)
Ship[80504]: (868.54, 874.68)
Ship[80505]: (829.88, 837.29)
Ship[80484]: (809.12, 814.19)
Ship[80524]: (787.45, 793.03)
Ship[80502]: (888.32, 893.06)
Ship[80394]: (730.61, 735.66)
Ship[80510]: (404.83, 420.07)
Ship[80522]: (790.47, 796.39)
Ship[80521]: (719.40, 724.60)
Ship[80472]: (483.91, 489.78)
Ship[80520]: (745.63, 755.84)
Ship[80483]: (53.53, 58.88)
Ship[80482]: (841.29, 852.06)
Ship[80480]: (120.77, 127.89)
Ship[80503]: (363.00, 369.59)
Impossibile generare un'offerte al porto [79437] in posizione: (324, 364)
Impossibile generare un'offerte al porto [79525] in posizione: (889, 907)
Impossibile generare un'offerte al porto [79489] in posizione: (429, 456)
Impossibile generare un'offerte al porto [79481] in posizione: (651, 702)
Impossibile generare un'offerte al porto [79526] in posizione: (960, 975)
Impossibile generare un'offerte al porto [79527] in posizione: (548, 575)
Impossibile generare un'offerte al porto [79508] in posizione: (636, 654)
Impossibile generare un'offerte al porto [79461] in posizione: (685, 706)
Impossibile generare un'offerte al porto [79478] in posizione: (684, 702)
Impossibile generare un'offerte al porto [79431] in posizione: (1000, 1000)
Impossibile generare un'offerte al porto [79476] in posizione: (83, 105)
Impossibile generare un'offerte al porto [79500] in posizione: (498, 537)
Impossibile generare un'offerte al porto [79480] in posizione: (321, 344)
Impossibile generare un'offerte al porto [79435] in posizione: (28, 106)
Impossibile generare un'offerte al porto [79484] in posizione: (104, 145)
Impossibile generare un'offerte al porto [79467] in posizione: (70, 109)
Impossibile generare un'offerte al porto [79483] in posizione: (295, 315)
Impossibile generare un'offerte al porto [79507] in posizione: (440, 473)
Impossibile generare un'offerte al porto [79439] in posizione: (696, 744)
Impossibile generare un'offerte al porto [79496] in posizione: (789, 849)
Impossibile generare un'offerte al porto [79446] in posizione: (876, 900)
Impossibile generare un'offerte al porto [79493] in posizione: (205, 224)
Impossibile generare un'offerte al porto [79512] in posizione: (750, 772)
Impossibile generare un'offerte al porto [79486] in posizione: (254, 272)
Impossibile generare un'offerte al porto [79465] in posizione: (49, 101)
Impossibile generare un'offerte al porto [79492] in posizione: (571, 605)
Impossibile generare un'offerte al porto [79474] in posizione: (529, 550)
Impossibile generare un'offerte al porto [79477] in posizione: (273, 311)
Impossibile generare un'offerte al porto [79475] in posizione: (586, 609)
Impossibile generare un'offerte al porto [79498] in posizione: (582, 600)
Impossibile generare un'offerte al porto [79463] in posizione: (412, 435)
Impossibile generare un'offerte al porto [79433] in posizione: (179, 194)
Impossibile generare un'offerte al porto [79521] in posizione: (103, 118)
Impossibile generare un'offerte al porto [79454] in posizione: (320, 344)
